##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/fd8d60fc-99a5-45ac-a6bd-ea679eed35ef/char_b0001_002_dialog_english.dialog
Size,15772
##### Asset #####,char_b0001_002_dialog_japanese.dialog
Hash,888bea085eadffce509cf29cd403d8d1
UUID,dccfb044-5edf-40fe-b4ac-dec8e1d188db
Link,https://sdorica.rayark.download/dialog/client_assets/dccfb044-5edf-40fe-b4ac-dec8e1d188db/char_b0001_002_dialog_japanese.dialog
Size,23647
##### Asset #####,char_b0001_002_dialog_korean.dialog
Hash,9a813f246c0d60d00139a45ab22450f7
UUID,aea8ed4e-0846-4013-a96b-470a1e1faab4
Link,https://sdorica.rayark.download/dialog/client_assets/aea8ed4e-0846-4013-a96b-470a1e1faab4/char_b0001_002_dialog_korean.dialog
Size,21831
##### Asset #####,char_b0001_003_dialog_chinesesimplified.dialog
Hash,6d691bdad391eed06dcf87ada18aebb4
UUID,9987c6a8-88af-4510-aa24-bf0480afa90d
Link,https://sdorica.rayark.download/dialog/client_assets/9987c6a8-88af-4510-aa24-bf0480afa90d/char_b0001_003_dialog_chinesesimplified.dialog
Size,22879
##### Asset #####,char_b0001_003_dialog_chinesetraditional.dialog
Hash,dcc1ec95128896df0473f9d5f5b4d18c
UUID,9e607508-0e41-4a18-88b6-6dc3c2c7b86b
Link,https://sdorica.rayark.download/dialog/client_assets/9e607508-0e41-4a18-88b6-6dc3c2c7b86b/char_b0001_003_dialog_chinesetraditional.dialog
Size,22937
##### Asset #####,char_b0001_003_dialog_english.dialog
Hash,984baff4af5f5d954a0762ccc4f6bbdf
UUID,61ef58ec-ef69-42cc-9ce3-c007dad1f5a6
Link,https://sdorica.rayark.download/dialog/client_assets/61ef58ec-ef69-42cc-9ce3-c007dad1f5a6/char_b0001_003_dialog_english.dialog
Size,18003
##### Asset #####,char_b0001_003_dialog_japanese.dialog
Hash,8c50006b809450c06cdf24930fa731db
UUID,f2df9a7a-d4c6-4112-9a42-a2a335826c08
Link,https://sdorica.rayark.download/dialog/client_assets/f2df9a7a-d4c6-4112-9a42-a2a335826c08/char_b0001_003_dialog_japanese.dialog
Size,25035
##### Asset #####,char_b0001_003_dialog_korean.dialog
Hash,a3bebdb1f6d67d22616d2a96c827b04a
UUID,dbf920f9-8a9b-4eb8-846e-6335ca4a5ffb
Link,https://sdorica.rayark.download/dialog/client_assets/dbf920f9-8a9b-4eb8-846e-6335ca4a5ffb/char_b0001_003_dialog_korean.dialog
Size,24244
##### Asset #####,char_b0001_004_dialog_chinesesimplified.dialog
Hash,b62546a0890a266f93276b1873a01401
UUID,7368992a-9ad7-445f-8a2a-37593668c3ce
Link,https://sdorica.rayark.download/dialog/client_assets/7368992a-9ad7-445f-8a2a-37593668c3ce/char_b0001_004_dialog_chinesesimplified.dialog
Size,13675
##### Asset #####,char_b0001_004_dialog_chinesetraditional.dialog
Hash,9d86a86a43a7a52deb3c61edf6382714
UUID,33434cfc-ef09-41fc-90af-fa2361236413
Link,https://sdorica.rayark.download/dialog/client_assets/33434cfc-ef09-41fc-90af-fa2361236413/char_b0001_004_dialog_chinesetraditional.dialog
Size,13719
##### Asset #####,char_b0001_004_dialog_english.dialog
Hash,92581129f48de1b1d713814623826f1f
UUID,ab4447c3-69ed-4be9-a726-34dab51aa41a
Link,https://sdorica.rayark.download/dialog/client_assets/ab4447c3-69ed-4be9-a726-34dab51aa41a/char_b0001_004_dialog_english.dialog
Size,10794
##### Asset #####,char_b0001_004_dialog_japanese.dialog
Hash,46a100550c0e5a90ab759d961819fd69
UUID,b5aa34ab-c432-4b6b-92ef-f5ff6a662405
Link,https://sdorica.rayark.download/dialog/client_assets/b5aa34ab-c432-4b6b-92ef-f5ff6a662405/char_b0001_004_dialog_japanese.dialog
Size,14963
##### Asset #####,char_b0001_004_dialog_korean.dialog
Hash,b7d8496a01038dbc30197ce198707b07
UUID,547b54de-7ed9-4d30-983f-5f0e96029191
Link,https://sdorica.rayark.download/dialog/client_assets/547b54de-7ed9-4d30-983f-5f0e96029191/char_b0001_004_dialog_korean.dialog
Size,14300
##### Asset #####,char_b0001_005_dialog_chinesesimplified.dialog
Hash,23824369928b5d03d4344581c9cfcf98
UUID,ff9ad67d-7bb9-4d83-9371-c4c14e215828
Link,https://sdorica.rayark.download/dialog/client_assets/ff9ad67d-7bb9-4d83-9371-c4c14e215828/char_b0001_005_dialog_chinesesimplified.dialog
Size,28330
##### Asset #####,char_b0001_005_dialog_chinesetraditional.dialog
Hash,98c09fc8ebee72f6330de3a597217e9f
UUID,6d162e77-e7ba-4f1f-995b-394ba598983e
Link,https://sdorica.rayark.download/dialog/client_assets/6d162e77-e7ba-4f1f-995b-394ba598983e/char_b0001_005_dialog_chinesetraditional.dialog
Size,28406
##### Asset #####,char_b0001_005_dialog_english.dialog
Hash,2a50ff357ff084d0aacc1b1d70f78f03
UUID,ed74e205-4f50-404c-9fbc-fd79df4df299
Link,https://sdorica.rayark.download/dialog/client_assets/ed74e205-4f50-404c-9fbc-fd79df4df299/char_b0001_005_dialog_english.dialog
Size,22365
##### Asset #####,char_b0001_005_dialog_japanese.dialog
Hash,0d9e12a987e6f8c901e13985d3517641
UUID,9c147d62-7d4a-4455-b828-019aed98d867
Link,https://sdorica.rayark.download/dialog/client_assets/9c147d62-7d4a-4455-b828-019aed98d867/char_b0001_005_dialog_japanese.dialog
Size,31250
##### Asset #####,char_b0001_005_dialog_korean.dialog
Hash,93df7d7bb5680c64ca15ccc5cf52492c
UUID,4505bb4d-df67-4423-95da-b909419c1925
Link,https://sdorica.rayark.download/dialog/client_assets/4505bb4d-df67-4423-95da-b909419c1925/char_b0001_005_dialog_korean.dialog
Size,30703
##### Asset #####,char_b0001_006_dialog_chinesesimplified.dialog
Hash,bdfa0510f20047021ae324a6c6f7450c
UUID,653ba7a7-c794-447f-8e26-929e6e7cf8e1
Link,https://sdorica.rayark.download/dialog/client_assets/653ba7a7-c794-447f-8e26-929e6e7cf8e1/char_b0001_006_dialog_chinesesimplified.dialog
Size,22010
##### Asset #####,char_b0001_006_dialog_chinesetraditional.dialog
Hash,b80f66493b88f562f146aa7fd2e878a1
UUID,012d2a53-e92d-4829-86c6-20f40ca8e4b7
Link,https://sdorica.rayark.download/dialog/client_assets/012d2a53-e92d-4829-86c6-20f40ca8e4b7/char_b0001_006_dialog_chinesetraditional.dialog
Size,22074
##### Asset #####,char_b0001_006_dialog_english.dialog
Hash,f1edd74ba751c08d7fe7a73f2d823253
UUID,52741398-994b-4ff2-a3da-f55903ecc7ea
Link,https://sdorica.rayark.download/dialog/client_assets/52741398-994b-4ff2-a3da-f55903ecc7ea/char_b0001_006_dialog_english.dialog
Size,17410
##### Asset #####,char_b0001_006_dialog_japanese.dialog
Hash,b01d3a79172c9624676418a1d4bc388f
UUID,425e80e9-cae4-4aa7-8761-b51c0a03cb53
Link,https://sdorica.rayark.download/dialog/client_assets/425e80e9-cae4-4aa7-8761-b51c0a03cb53/char_b0001_006_dialog_japanese.dialog
Size,24136
##### Asset #####,char_b0001_006_dialog_korean.dialog
Hash,f0da81bf4cf1c7289a989637c4304812
UUID,6dd24dc7-0e1c-4384-841f-c24c0ef18af5
Link,https://sdorica.rayark.download/dialog/client_assets/6dd24dc7-0e1c-4384-841f-c24c0ef18af5/char_b0001_006_dialog_korean.dialog
Size,23934
##### Asset #####,char_b0015_001_dialog_chinesesimplified.dialog
Hash,3242b27f0d9d394fafa9a6b2e900520e
UUID,c5a96b8d-70ab-484b-9e5c-9f2ce93715e4
Link,https://sdorica.rayark.download/dialog/client_assets/c5a96b8d-70ab-484b-9e5c-9f2ce93715e4/char_b0015_001_dialog_chinesesimplified.dialog
Size,5406
##### Asset #####,char_b0015_001_dialog_chinesetraditional.dialog
Hash,0c59ad202675336bd231a96f8c902456
UUID,db653077-24a6-49dd-91ea-feb444c143b9
Link,https://sdorica.rayark.download/dialog/client_assets/db653077-24a6-49dd-91ea-feb444c143b9/char_b0015_001_dialog_chinesetraditional.dialog
Size,5416
##### Asset #####,char_b0015_001_dialog_english.dialog
Hash,6ce9b94e3fe4b07b5dd65d128d35823d
UUID,7fe87b65-c462-4da8-8ca3-adabcd1f70d7
Link,https://sdorica.rayark.download/dialog/client_assets/7fe87b65-c462-4da8-8ca3-adabcd1f70d7/char_b0015_001_dialog_english.dialog
Size,4566
##### Asset #####,char_b0015_001_dialog_japanese.dialog
Hash,7d9028865c306b1747de823805720809
UUID,76eb3570-7a52-4530-8d40-e8afd29531d3
Link,https://sdorica.rayark.download/dialog/client_assets/76eb3570-7a52-4530-8d40-e8afd29531d3/char_b0015_001_dialog_japanese.dialog
Size,5542
##### Asset #####,char_b0015_001_dialog_korean.dialog
Hash,ea96ce081b73aa920b8f2d6fede4ffaa
UUID,cfd1648e-88e1-4f4f-892a-650054b1696a
Link,https://sdorica.rayark.download/dialog/client_assets/cfd1648e-88e1-4f4f-892a-650054b1696a/char_b0015_001_dialog_korean.dialog
Size,5320
##### Asset #####,char_b0015_002_dialog_chinesesimplified.dialog
Hash,d59ccf31b68e92c11f767d8ffb4c4def
UUID,3a1d69ec-2bd2-4f35-9714-c46e3dffa34a
Link,https://sdorica.rayark.download/dialog/client_assets/3a1d69ec-2bd2-4f35-9714-c46e3dffa34a/char_b0015_002_dialog_chinesesimplified.dialog
Size,29112
##### Asset #####,char_b0015_002_dialog_chinesetraditional.dialog
Hash,793a91ba4f578613c6d8799ba3c2ea76
UUID,f9bcf24f-a3c9-40eb-9862-1c96aecf6ccd
Link,https://sdorica.rayark.download/dialog/client_assets/f9bcf24f-a3c9-40eb-9862-1c96aecf6ccd/char_b0015_002_dialog_chinesetraditional.dialog
Size,29194
##### Asset #####,char_b0015_002_dialog_english.dialog
Hash,1a53e3f1ba15a13094a688c679833fbe
UUID,23a2224e-4f32-44b4-aaed-7f4a310c8a41
Link,https://sdorica.rayark.download/dialog/client_assets/23a2224e-4f32-44b4-aaed-7f4a310c8a41/char_b0015_002_dialog_english.dialog
Size,23856
##### Asset #####,char_b0015_002_dialog_japanese.dialog
Hash,a3462109b6653c9418e26ebdf15292b9
UUID,47672e07-7b39-4b2c-8f71-bc9d59680498
Link,https://sdorica.rayark.download/dialog/client_assets/47672e07-7b39-4b2c-8f71-bc9d59680498/char_b0015_002_dialog_japanese.dialog
Size,32068
##### Asset #####,char_b0015_002_dialog_korean.dialog
Hash,0eece7af16ccb3a31a43543aed55aa34
UUID,516d2288-73d9-49e4-a3f9-986fd493f786
Link,https://sdorica.rayark.download/dialog/client_assets/516d2288-73d9-49e4-a3f9-986fd493f786/char_b0015_002_dialog_korean.dialog
Size,30892
##### Asset #####,char_b0015_003_dialog_chinesesimplified.dialog
Hash,fd6c96e2511290fb3accf25a453d641c
UUID,9b8d4922-2b40-4401-bd55-b57e71fe90a2
Link,https://sdorica.rayark.download/dialog/client_assets/9b8d4922-2b40-4401-bd55-b57e71fe90a2/char_b0015_003_dialog_chinesesimplified.dialog
Size,18215
##### Asset #####,char_b0015_003_dialog_chinesetraditional.dialog
Hash,9a11791c99a95d435dca1d14fa88f902
UUID,7d6b66f2-3c65-446f-867a-5945bfd75a09
Link,https://sdorica.rayark.download/dialog/client_assets/7d6b66f2-3c65-446f-867a-5945bfd75a09/char_b0015_003_dialog_chinesetraditional.dialog
Size,18261
##### Asset #####,char_b0015_003_dialog_english.dialog
Hash,889ebda3748ef1c161db6345baf338be
UUID,5124cc2d-c6ed-48e3-8cc6-d38ff69f6b29
Link,https://sdorica.rayark.download/dialog/client_assets/5124cc2d-c6ed-48e3-8cc6-d38ff69f6b29/char_b0015_003_dialog_english.dialog
Size,14859
##### Asset #####,char_b0015_003_dialog_japanese.dialog
Hash,b09e3d43a8068974b432f5285f01eca8
UUID,fecb59b2-56b1-4138-a453-f410b7f49b15
Link,https://sdorica.rayark.download/dialog/client_assets/fecb59b2-56b1-4138-a453-f410b7f49b15/char_b0015_003_dialog_japanese.dialog
Size,19805
##### Asset #####,char_b0015_003_dialog_korean.dialog
Hash,7883d4cbd0acfd2155999c345ded6a47
UUID,0b489c73-c5fe-4c7c-956f-9427bddb72bd
Link,https://sdorica.rayark.download/dialog/client_assets/0b489c73-c5fe-4c7c-956f-9427bddb72bd/char_b0015_003_dialog_korean.dialog
Size,19178
##### Asset #####,char_b0015_004_dialog_chinesesimplified.dialog
Hash,947af0b3b0ec6fb12562a506d90dcaad
UUID,c9a1acb6-a839-41c4-b552-91f7f395f7fc
Link,https://sdorica.rayark.download/dialog/client_assets/c9a1acb6-a839-41c4-b552-91f7f395f7fc/char_b0015_004_dialog_chinesesimplified.dialog
Size,8515
##### Asset #####,char_b0015_004_dialog_chinesetraditional.dialog
Hash,92faeca267fb78baecb4447b598b9c5f
UUID,1ab4aacf-559c-4f89-b66e-6882a8ecb0b2
Link,https://sdorica.rayark.download/dialog/client_assets/1ab4aacf-559c-4f89-b66e-6882a8ecb0b2/char_b0015_004_dialog_chinesetraditional.dialog
Size,8535
##### Asset #####,char_b0015_004_dialog_english.dialog
Hash,bbd85d20ab4644681167b60efe7a5202
UUID,d9d22c12-4edf-45c9-92ca-e52365b69159
Link,https://sdorica.rayark.download/dialog/client_assets/d9d22c12-4edf-45c9-92ca-e52365b69159/char_b0015_004_dialog_english.dialog
Size,7018
##### Asset #####,char_b0015_004_dialog_japanese.dialog
Hash,4a837076420f47c22f9bd41df5ce2a57
UUID,35c33b80-8977-49df-94b0-a865b1f1be54
Link,https://sdorica.rayark.download/dialog/client_assets/35c33b80-8977-49df-94b0-a865b1f1be54/char_b0015_004_dialog_japanese.dialog
Size,9769
##### Asset #####,char_b0015_004_dialog_korean.dialog
Hash,9d12fd507a884633b505664d6e1acf1e
UUID,d85db950-e165-47de-a559-b52c9d6df935
Link,https://sdorica.rayark.download/dialog/client_assets/d85db950-e165-47de-a559-b52c9d6df935/char_b0015_004_dialog_korean.dialog
Size,8986
##### Asset #####,char_b0015_005_dialog_chinesesimplified.dialog
Hash,853b34111f40accfd4699b4a9610117e
UUID,0fc98b75-1715-4079-8cc1-5e5ac485d1c5
Link,https://sdorica.rayark.download/dialog/client_assets/0fc98b75-1715-4079-8cc1-5e5ac485d1c5/char_b0015_005_dialog_chinesesimplified.dialog
Size,20651
##### Asset #####,char_b0015_005_dialog_chinesetraditional.dialog
Hash,ad8da02d5ba26907a2622f0184350afa
UUID,0a0218e8-e814-499f-a4d6-a1dffba4706c
Link,https://sdorica.rayark.download/dialog/client_assets/0a0218e8-e814-499f-a4d6-a1dffba4706c/char_b0015_005_dialog_chinesetraditional.dialog
Size,20701
##### Asset #####,char_b0015_005_dialog_english.dialog
Hash,881bd4f65044c1b9f5efbe1520117364
UUID,df8e164b-fd11-4dc5-b968-2672740f7137
Link,https://sdorica.rayark.download/dialog/client_assets/df8e164b-fd11-4dc5-b968-2672740f7137/char_b0015_005_dialog_english.dialog
Size,17238
##### Asset #####,char_b0015_005_dialog_japanese.dialog
Hash,4ce26d99a963fe47e00027cf37625056
UUID,079b8339-f1d9-4875-b992-9adcde77d062
Link,https://sdorica.rayark.download/dialog/client_assets/079b8339-f1d9-4875-b992-9adcde77d062/char_b0015_005_dialog_japanese.dialog
Size,22268
##### Asset #####,char_b0015_005_dialog_korean.dialog
Hash,db400439c85487589e815ecbe71fe6b0
UUID,70135680-af9c-4497-8bfd-b8ad92445463
Link,https://sdorica.rayark.download/dialog/client_assets/70135680-af9c-4497-8bfd-b8ad92445463/char_b0015_005_dialog_korean.dialog
Size,21159
##### Asset #####,char_b0015_006_dialog_chinesesimplified.dialog
Hash,adb9302ca6885a590663c0a1787bdbda
UUID,06697c43-a56d-4a94-8f12-75e7ed7c8881
Link,https://sdorica.rayark.download/dialog/client_assets/06697c43-a56d-4a94-8f12-75e7ed7c8881/char_b0015_006_dialog_chinesesimplified.dialog
Size,11726
##### Asset #####,char_b0015_006_dialog_chinesetraditional.dialog
Hash,1562436cdfdd8b8f91257c5e2ac6a56e
UUID,7e141e34-56e1-40b8-970f-c756ccec10e2
Link,https://sdorica.rayark.download/dialog/client_assets/7e141e34-56e1-40b8-970f-c756ccec10e2/char_b0015_006_dialog_chinesetraditional.dialog
Size,11758
##### Asset #####,char_b0015_006_dialog_english.dialog
Hash,b13be78ecde66131a16adf1636805df2
UUID,be72b8bb-7af3-4359-90c2-8772b4be3f86
Link,https://sdorica.rayark.download/dialog/client_assets/be72b8bb-7af3-4359-90c2-8772b4be3f86/char_b0015_006_dialog_english.dialog
Size,9464
##### Asset #####,char_b0015_006_dialog_japanese.dialog
Hash,bb73e3ad58a7e822dfcf9063c4fca27e
UUID,8907aa2e-d1cf-461c-a01f-eb4462535a91
Link,https://sdorica.rayark.download/dialog/client_assets/8907aa2e-d1cf-461c-a01f-eb4462535a91/char_b0015_006_dialog_japanese.dialog
Size,12463
##### Asset #####,char_b0015_006_dialog_korean.dialog
Hash,cd4d073ac71f3fbf20eb60af8bcb6102
UUID,cc39aeb9-e91b-4754-ba5a-46d97bc2528b
Link,https://sdorica.rayark.download/dialog/client_assets/cc39aeb9-e91b-4754-ba5a-46d97bc2528b/char_b0015_006_dialog_korean.dialog
Size,11718
##### Asset #####,char_b0028_001_dialog_chinesesimplified.dialog
Hash,1de7ada4d09653ff303278c58e36ec61
UUID,934b026a-17fb-4385-8045-ac01f5b66d71
Link,https://sdorica.rayark.download/dialog/client_assets/934b026a-17fb-4385-8045-ac01f5b66d71/char_b0028_001_dialog_chinesesimplified.dialog
Size,11804
##### Asset #####,char_b0028_001_dialog_chinesetraditional.dialog
Hash,1a01ed846104730b4e707e7f30a784d7
UUID,b399194d-0c08-415f-93bb-18fc0b287442
Link,https://sdorica.rayark.download/dialog/client_assets/b399194d-0c08-415f-93bb-18fc0b287442/char_b0028_001_dialog_chinesetraditional.dialog
Size,11834
##### Asset #####,char_b0028_001_dialog_english.dialog
Hash,72451855de41417baa66cfb52ca03803
UUID,d4881974-db4b-4081-951e-14c8fbd35897
Link,https://sdorica.rayark.download/dialog/client_assets/d4881974-db4b-4081-951e-14c8fbd35897/char_b0028_001_dialog_english.dialog
Size,9751
##### Asset #####,char_b0028_001_dialog_japanese.dialog
Hash,8c7754b3d8764191cd2f82febd579a70
UUID,22815d31-fa07-445a-b7d0-b5d988e69e88
Link,https://sdorica.rayark.download/dialog/client_assets/22815d31-fa07-445a-b7d0-b5d988e69e88/char_b0028_001_dialog_japanese.dialog
Size,13051
##### Asset #####,char_b0028_001_dialog_korean.dialog
Hash,490c52117682217d2b36a2238668f996
UUID,0d99be25-9ce8-4f9c-995d-adce1c2379c4
Link,https://sdorica.rayark.download/dialog/client_assets/0d99be25-9ce8-4f9c-995d-adce1c2379c4/char_b0028_001_dialog_korean.dialog
Size,12656
##### Asset #####,char_b0028_002_dialog_chinesesimplified.dialog
Hash,a2ef64b924ca0eb58cc8ad4eb0710a29
UUID,171af59c-1b73-47f7-bf7c-e33b0c21c839
Link,https://sdorica.rayark.download/dialog/client_assets/171af59c-1b73-47f7-bf7c-e33b0c21c839/char_b0028_002_dialog_chinesesimplified.dialog
Size,19469
##### Asset #####,char_b0028_002_dialog_chinesetraditional.dialog
Hash,4698804930e28b9193dcb20235286404
UUID,3d925d16-5ed0-4c45-8c3f-07635d737e82
Link,https://sdorica.rayark.download/dialog/client_assets/3d925d16-5ed0-4c45-8c3f-07635d737e82/char_b0028_002_dialog_chinesetraditional.dialog
Size,19513
##### Asset #####,char_b0028_002_dialog_english.dialog
Hash,0c3600a82f3de75f181d0ed382ed9604
UUID,4224fbd0-fc7d-40c9-a27d-566688f2e236
Link,https://sdorica.rayark.download/dialog/client_assets/4224fbd0-fc7d-40c9-a27d-566688f2e236/char_b0028_002_dialog_english.dialog
Size,16028
##### Asset #####,char_b0028_002_dialog_japanese.dialog
Hash,fdd0ff1ae83b08f4534b1068029669bb
UUID,3408cf34-91a0-4e94-b307-88047d0f686b
Link,https://sdorica.rayark.download/dialog/client_assets/3408cf34-91a0-4e94-b307-88047d0f686b/char_b0028_002_dialog_japanese.dialog
Size,22179
##### Asset #####,char_b0028_002_dialog_korean.dialog
Hash,7dffdbd3f1260d4d4b44fa87580c565b
UUID,ab1b7ca5-649a-4d41-a14d-c71a7f145e51
Link,https://sdorica.rayark.download/dialog/client_assets/ab1b7ca5-649a-4d41-a14d-c71a7f145e51/char_b0028_002_dialog_korean.dialog
Size,21213
##### Asset #####,char_b0028_003_dialog_chinesesimplified.dialog
Hash,b730b998a212d91f58e571d64fdf01b3
UUID,e5490735-1aa7-45dd-bac9-af6a35db4f20
Link,https://sdorica.rayark.download/dialog/client_assets/e5490735-1aa7-45dd-bac9-af6a35db4f20/char_b0028_003_dialog_chinesesimplified.dialog
Size,26450
##### Asset #####,char_b0028_003_dialog_chinesetraditional.dialog
Hash,f490498b32fea4dbe958aa291fb6f43f
UUID,f2d558d9-ad92-46c7-8510-16157fb2a25d
Link,https://sdorica.rayark.download/dialog/client_assets/f2d558d9-ad92-46c7-8510-16157fb2a25d/char_b0028_003_dialog_chinesetraditional.dialog
Size,26524
##### Asset #####,char_b0028_003_dialog_english.dialog
Hash,ea87c4d8fb1a3f7ce985e3eeb2169341
UUID,6d7ebbb6-7b09-4165-b6b1-abd65c2c9b4e
Link,https://sdorica.rayark.download/dialog/client_assets/6d7ebbb6-7b09-4165-b6b1-abd65c2c9b4e/char_b0028_003_dialog_english.dialog
Size,21817
##### Asset #####,char_b0028_003_dialog_japanese.dialog
Hash,ef7cab1a9cc78c8c27f2d62578086c63
UUID,6b31c06c-c6c0-4f65-9035-bd50ec2af23b
Link,https://sdorica.rayark.download/dialog/client_assets/6b31c06c-c6c0-4f65-9035-bd50ec2af23b/char_b0028_003_dialog_japanese.dialog
Size,29236
##### Asset #####,char_b0028_003_dialog_korean.dialog
Hash,0cf90193cc3640fb331006f60519c110
UUID,5dc39062-0068-4469-a398-4a24019477ec
Link,https://sdorica.rayark.download/dialog/client_assets/5dc39062-0068-4469-a398-4a24019477ec/char_b0028_003_dialog_korean.dialog
Size,28053
##### Asset #####,char_b0028_004_dialog_chinesesimplified.dialog
Hash,fe9b6f2e37007befead4ba2d90898c11
UUID,0c2fa441-e05a-422d-828d-30695ac432ac
Link,https://sdorica.rayark.download/dialog/client_assets/0c2fa441-e05a-422d-828d-30695ac432ac/char_b0028_004_dialog_chinesesimplified.dialog
Size,15944
##### Asset #####,char_b0028_004_dialog_chinesetraditional.dialog
Hash,152bb98b11a06c8aa9fc9316b5a87619
UUID,f0c452b4-9224-4f88-8839-dc58f313bfa3
Link,https://sdorica.rayark.download/dialog/client_assets/f0c452b4-9224-4f88-8839-dc58f313bfa3/char_b0028_004_dialog_chinesetraditional.dialog
Size,15988
##### Asset #####,char_b0028_004_dialog_english.dialog
Hash,9ce9cbef40f90793bc3ad002d5949fb6
UUID,58052b1e-84e9-4896-812f-216a1a32e0c3
Link,https://sdorica.rayark.download/dialog/client_assets/58052b1e-84e9-4896-812f-216a1a32e0c3/char_b0028_004_dialog_english.dialog
Size,13435
##### Asset #####,char_b0028_004_dialog_japanese.dialog
Hash,26c825216c905f1ab0932cf47334f5d1
UUID,8bf52225-422b-41c7-9d50-cc662b9b2026
Link,https://sdorica.rayark.download/dialog/client_assets/8bf52225-422b-41c7-9d50-cc662b9b2026/char_b0028_004_dialog_japanese.dialog
Size,17988
##### Asset #####,char_b0028_004_dialog_korean.dialog
Hash,cb01baaaf56874af7b1b4215dae6715e
UUID,40a3e0ff-f9b9-4619-ac21-5b1d677421dd
Link,https://sdorica.rayark.download/dialog/client_assets/40a3e0ff-f9b9-4619-ac21-5b1d677421dd/char_b0028_004_dialog_korean.dialog
Size,17341
##### Asset #####,char_b0028_005_dialog_chinesesimplified.dialog
Hash,328d2c107a7a075b33b274cc6c8d4f17
UUID,29de8a67-74f1-426d-8603-7fa970dff19a
Link,https://sdorica.rayark.download/dialog/client_assets/29de8a67-74f1-426d-8603-7fa970dff19a/char_b0028_005_dialog_chinesesimplified.dialog
Size,26420
##### Asset #####,char_b0028_005_dialog_chinesetraditional.dialog
Hash,4621fadf5524cda04226f963a3042de1
UUID,870547e7-742a-48e6-993c-d04341e0f3c6
Link,https://sdorica.rayark.download/dialog/client_assets/870547e7-742a-48e6-993c-d04341e0f3c6/char_b0028_005_dialog_chinesetraditional.dialog
Size,26494
##### Asset #####,char_b0028_005_dialog_english.dialog
Hash,f4e00b574b1508c4ade318ac176f0fc3
UUID,02920c90-2dda-41bf-bded-8b20c438788f
Link,https://sdorica.rayark.download/dialog/client_assets/02920c90-2dda-41bf-bded-8b20c438788f/char_b0028_005_dialog_english.dialog
Size,21944
##### Asset #####,char_b0028_005_dialog_japanese.dialog
Hash,27ac2c984ade3d9e16dcf647a229b547
UUID,e49d40c5-41ff-453a-a18d-964c64a2f2f1
Link,https://sdorica.rayark.download/dialog/client_assets/e49d40c5-41ff-453a-a18d-964c64a2f2f1/char_b0028_005_dialog_japanese.dialog
Size,28856
##### Asset #####,char_b0028_005_dialog_korean.dialog
Hash,797b65764d060633f6978549a0c1eb6a
UUID,f60b653a-4878-4b36-ad19-949adfe40a35
